EMPLOYEE BENEFITS HANDBOOK, PLAN YEAR 2026

Item 1. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.
Item 76. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 77. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 78. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 79. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 80. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 81. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 82. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 83. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 84. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 85. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 86. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 87. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 88. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 89. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 90. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 91. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 92. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 93. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 94. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 95. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 96. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 97. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 98. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 99. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 100. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 101. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 102. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 103. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 104. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 105. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 106. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 107. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 108. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 109. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 110. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 111. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 112. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 113. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 114. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 115. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 116. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 117. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 118. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 119. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 120. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 121. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 122. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 123. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 124. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 125. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 126. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 127. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 128. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 129. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 130. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 131. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 132. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 133. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 134. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 135. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 136. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 137. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 138. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 139. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 140. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 141. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 142. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 143. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 144. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 145. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 146. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 147. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 148. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 149. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 150. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

